id,rotulo_atual
ce1d60ab16fc167e814e1aa2c1339e80235f91d1,(Não rotulado)
c0b021dd902d1a8abe7510ee5f7c17b13b8d828f,(Não rotulado)
369974719e1597f68f01249493770111450b98d5,(Não rotulado)
bf60a32bd0a77cae4edb31eb9bd7e4b9c313cadc,(Não rotulado)
0d85d3d4902a23d50df01264b4181ef4270a90ce,(Não rotulado)
901f92c01c3e3e434347e4302d00ed1874b07b2f,(Não rotulado)
f3ff67d950947a6a04591d6ad43d0c98701483b4,(Não rotulado)
44534b7a9401a4db848d3b9666aba3d0c946e431,(Não rotulado)
685b84a15d560b7da0547b720a6f9ae65715cf2d,(Não rotulado)
bdafb32066cbf12a3d2e861960d90bbf50137fff,(Não rotulado)
6f106f715f93411217a1b9863495eff788d01caa,(Não rotulado)
3d31d19540f1250680306f9288e8d477f5d2accf,(Não rotulado)
0d855cf0fee82cf5f6562d97a06ede117e3f8183,(Não rotulado)
8cee63208e2445ba08e3ed778da483c10c6173a7,(Não rotulado)
cba614146064e11eecc87268594c13b1effa9495,(Não rotulado)
b9526030277ccfd1eb92dfa262b95e084bf2c051,(Não rotulado)
cb385e94568e10c310d0dc6df5abe6d7de5458b4,(Não rotulado)
2af315535e2d5bbf0d90d32a58cb61fbde2da6e8,(Não rotulado)
0a45864ac30e4b0764f0676d74e987cd047e0209,(Não rotulado)
2c312062a05618c219a91f8da63d3b0969459908,(Não rotulado)
427084993a76122efdedd6b302391710cb3ec63e,(Não rotulado)
ce9906a0f4e6edcd584cbb94b7d0888b63aa9dde,(Não rotulado)
041057f94bb1888d4e0e5a00e731de392b80f3f3,(Não rotulado)
ef289193fbec998ae73e9df2384c7c84017bd056,(Não rotulado)
e8106a705dacb30eb3733c12fb03371495f1bd70,(Não rotulado)
bd63256c80429785d467c6bd7a12d36c48857642,(Não rotulado)
42aa76afe9803a92a39accd8a96c00baab3b8141,(Não rotulado)
9727f1610dd0dca62cfaf12dea09c1ae81003f70,(Não rotulado)
9d7132bf4fe0350b017705473aaaf306b5cedb73,(Não rotulado)
5fcfd647062d90f6efb7b5d7c5da65512adc3950,(Não rotulado)
9c57dd10526a5e162f5c24cbc0797a420ccf9e1d,(Não rotulado)
2d43e88037f1c40308e73e92a8b2879ac56edff4,(Não rotulado)
379ca01e0228b1ebf0249e05bc94b501cb62d543,(Não rotulado)
7c6775b484647b544e68f0f5d45f8a5aba52795e,(Não rotulado)
97129edecbbc4b7fc87d23ad6235d64086338dbc,(Não rotulado)
85da9abef500eca789881497983098e94f416129,(Não rotulado)
4d0d91fc4738be7e5318f25e1ad089be4791fac5,(Não rotulado)
51c29b271a00d5bfdfe2c9d4c9bcd2fb7150bc56,(Não rotulado)
9528f10e7e045c4f6a94eb7e59a309698d40017a,(Não rotulado)
58f815a2f0d9f99dbb2e5724c612f77929e59ef6,(Não rotulado)
117a821d92b7ac089c83bf57ae21b25dc88ab2f8,(Não rotulado)
262db7fc702ad20542a4402c2fc8d76363afa059,(Não rotulado)
fcd2c009bcd23073a53c554908f318e5ac5504bb,(Não rotulado)
4d6aa0fd361d5b8e6e979f2cd1715aff097ec0dc,(Não rotulado)
99598d63abb0bd267a5d3d3dfddbbe50b42a9c36,(Não rotulado)
d8c650c934b18df5df23dd1309466a06e718e4ba,(Não rotulado)
34b2ef627df1a299ee5ae72572b4b7d10948313f,(Não rotulado)
9c8766a1313c3a25a5cd944a52f9e764d1fc497c,(Não rotulado)
ab7a3e80644ffddfdf293366ed69d6bb4f6c9082,(Não rotulado)
a40db707410690206bacf31f093100354c3fe96b,(Não rotulado)
8871824ead1008c5e5a5feb0bb9ec8d5c60eaba0,(Não rotulado)
